batch	kappa	p.value	lemma
batch_1	0.4505913773368943	0	blik
batch_2	0.393081124822982	7.37188088351104e-14	blik
batch_3	-0.02719033232628395	0.7012628344274154	blik
batch_4	0.32617187500000006	3.614473609303559e-9	blik
batch_5	0.37869822485207105	5.196731933665433e-12	blik
batch_6	0.2829234658699149	3.743454878968322e-6	blik
batch_7	0.6537510305028855	0	blik
batch_1	0.7804710724902814	0	diskwalificeren
batch_2	0.805959805959806	0	diskwalificeren
batch_3	0.9399549662246687	0	diskwalificeren
batch_4	0.7871837313785764	0	diskwalificeren
batch_5	0.6979865771812082	0	diskwalificeren
batch_6	0.6116504854368935	4.440892098500626e-16	diskwalificeren
batch_1	0.5906080674292594	0	dof
batch_2	0.7837837837837839	0	dof
batch_3	0.7426470588235297	0	dof
batch_4	0.8255813953488373	0	dof
batch_5	0.7917570498915402	0	dof
batch_6	0.8971502035568888	0	dof
batch_7	0.7073791348600509	0	dof
batch_8	0.844526020297992	0	dof
batch_1	0.11346529132980218	0.20257652810780358	geestig
batch_2	0.851531085678936	0	geestig
batch_3	0.44444444444444453	1.1236608348230703e-6	geestig
batch_4	0.19191919191919188	0.03552092843481236	geestig
batch_5	0.3161836535330511	1.6352687349585615e-4	geestig
batch_6	0.7444831591173058	0	geestig
batch_7	0.3229256018756791	3.2898711932460856e-7	geestig
batch_1	0.6672904969848201	0	gekleurd
batch_2	0.9215686274509804	0	gekleurd
batch_3	0.6126354623011299	0	gekleurd
batch_4	0.8281294757949013	0	gekleurd
batch_5	0.8583569405099152	0	gekleurd
batch_6	0.878665318503539	0	gekleurd
batch_7	0.7285067873303168	0	gekleurd
batch_1	0.5738636363636365	3.249933655524728e-10	geldig
batch_2	0.6875	5.0182080713057076e-14	geldig
batch_3	0.37873357228195936	3.341957610758506e-5	geldig
batch_4	0.5868400918133131	6.283196185563611e-12	geldig
batch_5	0.514824797843666	1.7042278033230218e-8	geldig
batch_6	0.42652329749103957	2.978039690182399e-6	geldig
batch_1	0.48839976204640106	0	gemeen
batch_2	0.4870641169853769	0	gemeen
batch_3	0.5442076387423508	0	gemeen
batch_4	0.5753538717735222	0	gemeen
batch_5	0.593362935265249	0	gemeen
batch_6	0.49568965517241387	0	gemeen
batch_7	0.4275901545506583	0	gemeen
batch_8	0.5438434273385729	0	gemeen
batch_1	0.7515527950310561	0	goedkoop
batch_2	0.24358397118415126	1.809060893376291e-5	goedkoop
batch_3	0.21913128355295264	1.7414367370349737e-7	goedkoop
batch_4	0.6391934913335693	0	goedkoop
batch_5	0.3594306049822064	6.522665474406608e-8	goedkoop
batch_6	0.06752411575562707	0.2513597163363279	goedkoop
batch_7	0.4159636599610643	4.950664322933562e-10	goedkoop
batch_8	0.38276896699528523	4.7160275684632325e-11	goedkoop
batch_1	0.5665864048897945	0	grijs
batch_2	0.7386858549517138	0	grijs
batch_3	0.6484999112373514	0	grijs
batch_4	0.6380870314519604	0	grijs
batch_5	0.7241103558576569	0	grijs
batch_6	0.6080453842186695	0	grijs
batch_7	0.7947938438153146	0	grijs
batch_8	0.8184568835098337	0	grijs
batch_1	0.376538146021329	2.3721710516122485e-5	hachelijk
batch_2	0.17307182613305055	0.04211309647843953	hachelijk
batch_3	0.3666666666666667	5.903578049593072e-5	hachelijk
batch_4	0.4498381877022654	2.36302929002008e-7	hachelijk
batch_5	0.5377777777777778	3.837252737781682e-9	hachelijk
batch_6	0.7176470588235296	3.774758283725532e-15	hachelijk
batch_1	0.49042284062161196	0	haken
batch_2	0.6643943366544312	0	haken
batch_3	0.4184839044652129	0	haken
batch_4	0.6860339227715627	0	haken
batch_5	0.4818013571869217	0	haken
batch_6	0.5188084781363377	0	haken
batch_7	0.5831190647605334	0	haken
batch_8	0.5936030103480716	0	haken
batch_9	0.850974398165839	0	haken
batch_1	0.7901282549553053	0	harden
batch_2	0.7635933806146571	0	harden
batch_3	0.8554216867469879	0	harden
batch_4	0.8405315614617941	0	harden
batch_5	0.8417721518987344	0	harden
batch_6	0.8523531221162719	0	harden
batch_7	0.7038134024435394	0	harden
batch_8	0.922279792746114	0	harden
batch_1	0.5843724023275146	5.995204332975845e-13	haten
batch_2	0.5746915200840116	1.9058088440715437e-12	haten
batch_3	0.8717606198236709	0	haten
batch_4	0.83164983164983175	0	haten
batch_5	0.7242917236835437	0	haten
batch_6	0.8349834983498351	0	haten
batch_1	0.5039539899352984	0	heet
batch_2	0.6216748768472907	0	heet
batch_3	0.7147037307973665	0	heet
batch_4	0.6509481456620239	0	heet
batch_5	0.615858163014036	0	heet
batch_6	0.49918566775244294	0	heet
batch_7	0.47980295566502457	0	heet
batch_8	0.4406115979862018	0	heet
batch_9	0.2920747996438112	1.820290085330356e-7	heet
batch_1	1	0	heffen
batch_2	0.9339207048458149	0	heffen
batch_3	0.627143922445936	2.220446049250313e-16	heffen
batch_4	0.9686929298199844	0	heffen
batch_5	0.9053814311058547	0	heffen
batch_6	0.9352750809061489	0	heffen
batch_1	0.5788242176074876	7.604983309761337e-11	heilzaam
batch_2	0.7313182199832075	0	heilzaam
batch_3	0.7155555555555556	4.6629367034256575e-15	heilzaam
batch_4	0.6740016299918501	9.547918011776346e-15	heilzaam
batch_5	0.5979653122510267	0	heilzaam
batch_6	0.5925020374898127	9.783507337601804e-12	heilzaam
batch_1	0.4002677376171352	0	helpen
batch_2	0.40991345397324946	7.207567875866516e-13	helpen
batch_3	0.3311897106109324	5.011622894457446e-9	helpen
batch_4	0.4092827004219409	2.90834023530806e-12	helpen
batch_5	0.43649946638207043	4.674038933671909e-13	helpen
batch_6	0.3060612550867424	7.337835432608131e-7	helpen
batch_1	0.5064436523169729	1.306654806576546e-8	hemels
batch_2	0.4853926561243636	1.168141650076393e-8	hemels
batch_3	0.5824334053275739	4.440892098500626e-15	hemels
batch_4	0.5095828635851185	2.2606805316627288e-11	hemels
batch_5	0.7745773324984346	0	hemels
batch_6	0.6590101823348331	0	hemels
batch_1	0.7392559482236813	0	herhalen
batch_2	0.6535129932627527	0	herhalen
batch_3	0.523298260682843	4.440892098500626e-16	herhalen
batch_4	0.7734340293203021	0	herhalen
batch_5	0.7569620253164556	0	herhalen
batch_6	0.8120384873573507	0	herhalen
batch_7	0.7224791859389456	0	herhalen
batch_8	0.9477693144722523	0	herhalen
batch_1	0.8146240988671474	0	herinneren
batch_2	0.7487286868082562	0	herinneren
batch_3	0.884132603797876	0	herinneren
batch_4	0.4483030392591499	4.440892098500626e-16	herinneren
batch_5	0.925	0	herinneren
batch_6	0.8106508875739645	0	herinneren
batch_1	0.5191023243387657	1.0663823157841534e-9	herroepen
batch_2	0.669711513650204	0	herroepen
batch_3	0.6954314720812182	2.220446049250313e-16	herroepen
batch_4	0.7240586375395229	2.220446049250313e-15	herroepen
batch_5	0.6428571428571431	1.892930256985892e-12	herroepen
batch_6	0.6061884669479609	7.527312106958561e-14	herroepen
batch_1	0.7502477700693756	0	herstellen
batch_2	0.7013824884792627	0	herstellen
batch_3	0.452154857560263	0	herstellen
batch_4	0.49502677888293795	0	herstellen
batch_5	0.725325032045413	0	herstellen
batch_6	0.7813159409169386	0	herstellen
batch_1	0.24301964839710452	1.0908463258729739e-4	herstructureren
batch_2	0.32849740932642496	2.397016136690411e-7	herstructureren
batch_3	0.20252309078621308	0.00235127030496729	herstructureren
batch_4	0.12130398488642853	0.013720962816548665	herstructureren
batch_5	0.2836224374859203	3.441108953627925e-5	herstructureren
batch_6	0.3545768215952913	5.8205862352167514e-9	herstructureren
batch_1	0.7400346620450606	0	hoekig
batch_2	0.8856598380181039	0	hoekig
batch_3	0.7084161696487741	0	hoekig
batch_4	0.5952121871599565	0	hoekig
batch_5	0.7847809377402001	0	hoekig
batch_6	0.6632851284265054	0	hoekig
batch_7	0.783328317785134	0	hoekig
batch_1	1	0	hoop
batch_2	0.8720682302771857	0	hoop
batch_3	0.906286606794221	0	hoop
batch_4	0.9227053140096618	0	hoop
batch_5	0.8084087280468335	0	hoop
batch_6	0.9305153445280836	0	hoop
batch_7	0.748427672955975	0	hoop
batch_8	0.7621878715814508	0	hoop
batch_1	0.5039858281665192	1.4437021800262073e-8	hoopvol
batch_2	0.4631673128541604	1.8840406701414736e-7	hoopvol
batch_3	0.7777091694967583	0	hoopvol
batch_4	0.4750000000000001	1.957126805063325e-7	hoopvol
batch_5	0.5571955719557197	1.1919576436980606e-11	hoopvol
batch_6	0.7093023255813956	0	hoopvol
batch_1	0.7884219806053483	0	horde
batch_2	0.8322616717920046	0	horde
batch_3	0.7959296844673655	0	horde
batch_4	0.8369195922989809	0	horde
batch_5	0.8240039110241995	0	horde
batch_6	0.7918215613382901	0	horde
batch_7	0.9625351233218858	0	horde
batch_1	0.7991071428571429	0	huldigen
batch_2	0.8187311178247736	0	huldigen
batch_3	0.7524314765694078	0	huldigen
batch_4	0.8641765704584041	0	huldigen
batch_5	0.3931731984829329	1.6548615547007373e-5	huldigen
batch_6	0.562841530054645	2.5043744855679506e-11	huldigen
batch_1	0.7925832809553742	0	schaal
batch_2	0.9372220769029559	0	schaal
batch_3	0.9202127659574468	0	schaal
batch_4	0.9334442595673877	0	schaal
batch_5	0.9445471349353048	0	schaal
batch_6	0.6864111498257842	0	schaal
batch_7	0.6241457858769931	0	schaal
batch_8	0.935904439345934	0	schaal
batch_1	0.8969662278191186	0	spot
batch_2	0.9378399378399379	0	spot
batch_3	0.9148734925514307	0	spot
batch_4	0.9506172839506172	0	spot
batch_5	0.7893915756630266	0	spot
batch_6	0.5635430038510911	0	spot
batch_1	0.5571955719557199	1.6564527527407336e-13	staal
batch_2	0.33306867804684404	3.099185748034472e-6	staal
batch_3	-0.13408151210868252	0.10262179789179404	staal
batch_4	0.585205668855859	0	staal
batch_5	0.5157179269328802	0	staal
batch_6	0.4123134328358209	2.3590018827235326e-12	staal
batch_7	0.7577772500593685	0	staal
batch_8	0.3901593901593901	4.68505456652224e-10	staal
batch_1	0.799882283696292	0	stof
batch_2	0.6603773584905661	0	stof
batch_3	0.5725014442518775	0	stof
batch_4	0.7093425605536334	0	stof
batch_5	0.817351598173516	0	stof
batch_6	0.7866766467065869	0	stof
batch_7	0.7619806609287005	0	stof
batch_8	0.8674765323025951	0	stof
